MW,HD,HA,RB,EM,MM,TPSA,HAC,Complexity,CBC,Gap,PT,PCE0,aPCE,bPCE,,
113.61,3,2,1,113.0066,113.0066,27,5,10,2,1.68,3,18.96,2.06,2,,
175.63,2,2,2,175.0564,175.0564,26,11,87.3,2,1.77,3,17.7,0.6,0,,
197.58,2,4,0,197.0219,197.0219,26,12,124,2,1.77,3,17.7,1.4,1,,
249.09,2,1,2,249.0015,249.0015,26,10,65,2,1.67,3,18.61,2,1,,
148.2,1,1,3,148.1,148.1,38.4,11,115,1,1.53,2,24.9,1.2,1,,
250.31,2,3,11,250.1698,250.1698,57.5,16,189,1,1.77,2,18.87,1.33,1,,
191.14,3,7,6,191.043,191.043,115,13,187,1,1.57,3,23.45,2.37,2,,
249.09,2,1,2,249.0015,249.0015,26,10,65,2,1.75,3,16.5,0.5,0,,
202.09,2,1,2,201.0153,201.0153,26,10,65,2,1.75,3,16.5,0.7,0,,
157.64,2,1,2,157.0658,157.0658,26,10,65,2,1.75,3,16.5,1.8,1,,
249.09,2,1,2,249.0015,249.0015,26,10,65,2,1.55,1,19.3,1,1,,
283.54,2,1,2,282.9625,282.9625,26,11,87.3,2,1.55,1,19.3,0.9,0,,
267.08,2,2,2,266.992,266.992,26,11,87.3,2,1.55,1,19.3,1.8,1,,
249.09,2,1,2,249.0015,249.0015,26,10,65,2,1.55,3,19.2,1.5,1,,
283.54,2,1,2,282.9625,282.9625,26,11,87.3,2,1.55,3,19.2,3.6,2,,
267.08,2,2,2,266.992,266.992,26,11,87.3,2,1.55,3,19.2,2.1,2,,
253.06,2,2,1,252.9764,252.9764,26,10,77,2,1.6,2,19.38,3.36,2,,
175.63,2,2,2,175.0564,175.0564,26,11,87.3,2,1.55,3,22.34,2.44,2,,
212.6,3,5,1,212.0328,212.0328,38,12,138,2,1.6,3,18.3,3.1,2,,
215.64,4,3,2,215.0462,215.0462,102,14,215,2,1.55,2,22.8,1.6,1,,
232.12,2,2,3,231.0259,231.0259,35.2,12,97.7,2,1.58,3,18.39,0.81,0,,
187.66,2,2,3,187.0764,187.0764,35.2,12,97.7,2,1.58,3,18.39,4.24,2,,
179.65,2,1,0,179.0502,179.0502,26,12,133,2,1.78,1,16.6,2.6,2,,
218.25,0,6,5,218.0586,218.0586,27.7,13,138,1,1.55,3,20.9,2.1,2,,
236.48,0,4,0,235.9813,235.9813,36.9,12,99,1,1.55,3,20.9,0.6,0,,
164.27,0,3,5,164.0869,164.0869,27.7,10,74.8,1,1.55,3,20.9,0.8,0,,
196.34,1,4,6,196.0589,196.0589,28.7,11,89.6,1,1.55,3,20.9,2.4,2,,
610.38,0,20,15,610.0832,610.0832,27.7,37,736,1,1.55,3,20.9,2.1,2,,
257.83,0,4,7,257.1214,257.1214,27.7,15,146,2,1.55,3,20.9,1.5,1,,
115.99,1,1,0,114.9956,114.9956,26,5,4.8,2,1.55,3,22.35,2.81,2,,
418.4,0,4,2,418.0954,418.0954,74.8,32,712,1,1.4,3,21.6,0.5,0,,
420.4,0,6,2,420.0859,420.0859,101,32,718,1,1.4,3,21.6,3.4,2,,
154.19,2,3,1,154.0089,154.0089,38.3,10,136,1,1.58,2,22.61,1.7,1,,
139.1,0,3,0,139.0234,139.0234,23.8,10,150,1,1.65,1,22.5,0,0,,
159.09,0,4,0,159.0132,159.0132,45.8,11,159,1,1.65,1,22.5,1.8,1,,
184.1,0,5,0,184.0084,184.0084,69.6,13,257,1,1.65,1,22.5,2.51,2,,
266.12,4,6,4,266.0109,266.0109,115,16,279,1,1.56,1,24.14,1.73,1,,
118.09,2,4,3,118.0266,118.0266,74.6,8,92.6,1,1.53,1,23.99,1.03,1,,
154.07,2,6,3,154.0078,154.0078,74.6,10,165,1,1.53,1,23.99,1.26,1,,
190.05,2,8,3,189.9889,189.9889,74.6,12,199,1,1.53,1,23.99,1.93,1,,
214.25,3,4,2,214.0524,214.0524,133,14,307,1,1.58,2,23.03,1.31,1,,
101.11,2,1,0,101.0589,101.0589,81.5,7,103,1,1.58,2,23.03,0.74,0,,
86.1,3,1,1,86.0592,86.0592,88.2,6,69.6,1,1.53,2,23.3,1.3,1,,
620.3,0,18,0,620.7949,620.7949,197,25,145,4,1.69,3,19.3,2.1,2,,
129.16,3,1,2,129.1014,129.1014,91.5,9,132,1,1.6,3,11.62,2.51,2,,
329.95,4,2,2,329.909,329.909,52,7,12.4,3,1.95,3,13.5,2,1,,
159.05,4,2,0,158.0378,158.0378,24.1,8,26.5,3,1.55,3,23.15,2.37,2,,
329.95,0,5,0,329.8097,329.8097,54,13,191,1,1.55,3,23.4,1.7,1,,
139.17,1,2,2,139.0797,139.0797,26,10,87.3,1,1.55,3,23.84,1.19,1,,
166.06,2,1,0,165.0153,165.0153,12,7,30.9,2,1.67,3,19,1.9,1,,
168.03,2,2,0,166.9946,166.9946,21.3,7,34.5,2,1.67,3,19,2.9,2,,
212.3,3,5,1,212.0328,212.0328,38,13,138,2,1.25,2,21.09,2,1,,
974.5,2,22,4,974.0586,974.0586,57.4,68,1440,1,1.56,3,24.35,0.7,0,,
133.11,2,4,0,133.0388,133.0388,102,10,217,1,1.86,2,17.26,1.26,1,,
400.12,1,16,5,399.9439,399.9439,62.8,23,553,1,1.55,3,22.86,1.7,1,,
188.12,2,4,2,188.0238,188.0238,66.8,12,180,1,1.55,3,22.52,2.12,2,,
154.06,3,5,3,154.0031,154.0031,94.8,9,146,1,1.55,3,22.3,1.75,1,,
178.26,0,1,0,178.0565,178.0565,38.6,12,185,1,1.58,1,21.88,2.87,2,,
162.19,0,1,0,162.0793,162.0793,23.6,12,185,1,1.58,1,21.88,1.35,1,,
120.17,1,3,3,120.0245,120.0245,27.3,7,62.7,1,1.59,3,20.77,1.65,1,,
231.67,2,5,2,231.0096,231.0096,54.3,13,148,2,1.58,3,18.41,1.92,1,,
110.12,2,4,0,110.0592,110.0592,77.8,8,74.4,1,1.55,2,23.87,1.42,1,,
231.66,4,2,2,231.0687,231.0687,103,15,238,2,1.55,1,22.41,1.56,1,,
167.05,3,2,0,166.0106,166.0106,24.1,7,26.5,2,1.77,3,17.06,1.74,1,,
181.07,3,2,0,180.0262,180.0262,24.1,8,54,2,1.77,3,17.06,2.24,2,,
127.64,3,2,2,127.0222,127.0222,27,6,16.4,2,1.57,3,22.6,1.48,1,,
113.61,3,2,1,113.0066,113.0066,27,5,10,2,1.57,3,22.6,2.41,2,,
205.18,1,5,3,205.0714,205.0714,35.2,14,164,1,1.56,3,23.8,0.9,0,,
122.17,1,2,2,122.0844,122.0844,38.9,9,73.3,1,1.53,3,23.97,1.68,1,,
122.17,1,2,2,122.0844,122.0844,38.9,9,73.3,1,1.51,3,23.77,1.16,1,,
122.17,1,2,2,122.0844,122.0844,38.9,9,73.3,1,1.68,3,20.8,0.98,0,,
329.95,4,2,2,329.909,329.909,52,7,12.4,3,1.68,3,18.64,1.47,1,,
167.08,2,2,2,266.992,266.992,26,11,87.3,2,1.78,2,14.9,3.7,2,,
94.07,2,4,0,94.0378,94.0378,92.1,6,26.8,2,1.58,2,18.7,1.8,1,,
283.07,0,3,0,282.8926,282.8926,65.6,11,197,1,1.55,2,23.93,0.72,0,,
175.16,0,4,0,174.9865,174.9865,65.6,11,197,1,1.55,2,23.93,1.88,1,,
191.61,0,3,0,190.957,190.957,65.6,11,197,1,1.55,2,23.93,2.29,2,,
159.11,1,5,0,159.0507,159.0507,56.7,10,80.7,2,1.55,3,24.07,0.96,0,,
216.04,2,3,1,214.9694,214.9694,82,11,164,1,1.71,3,19.72,1.08,1,,
138.12,2,4,1,138.0429,138.0429,76.2,10,138,1,1.68,3,20.85,0.55,0,,
138.12,2,4,1,138.0429,138.0429,76.2,10,138,1,1.68,3,20.85,0.98,0,,
138.12,2,4,1,138.0429,138.0429,76.2,10,138,1,1.68,3,20.85,1.5,1,,
138.12,2,4,1,138.0429,138.0429,76.2,10,138,1,1.68,3,20.85,0.97,0,,
196.34,1,4,6,196.0589,196.0589,28.7,11,89.6,1,1.73,3,19,2,1,,
306.18,0,7,3,306.1129,306.1129,32.8,19,302,2,1.53,2,23.3,1.69,1,,
137.18,1,2,3,137.0841,137.0841,35.2,10,79.3,1,1.55,3,22.31,1,1,,
228.31,2,1,2,228.0721,228.0721,56.2,16,196,1,1.7,3,13.36,6.82,2,,
141.1,1,4,1,141.0226,141.0226,50.2,10,140,1,1.62,3,19.75,1.3,1,,
341.96,4,2,0,341.909,341.909,24.1,8,26.5,3,1.55,3,23.88,2.27,2,,
187.02,2,1,1,186.9858,186.9858,26,5,7.2,2,1.55,3,22.3,0.8,0,,
329.95,4,2,2,329.909,329.909,52,7,12.4,3,1.55,3,22.3,2.3,2,,
156.98,0,4,0,157.091,157.091,30.9,11,111,1,1.65,3,19.39,2.16,2,,
315.92,4,2,1,315.8933,315.8933,52,6,6,3,1.67,3,18.36,1.9,1,,
175.63,2,2,2,175.0564,175.0564,26,11,87.3,2,1.67,3,18.36,1.2,1,,
236.53,2,1,2,234.9763,234.9763,26,11,87.3,2,1.58,1,14.5,4.9,2,,
207.25,0,2,2,207.0354,207.0354,47.4,14,269,1,1.51,2,24.61,1.48,1,,
391.3,0,11,3,391.0095,391.0095,94.8,23,447,2,1.57,2,21.59,3.22,2,,
291.3,0,7,3,291.0159,291.0159,94.8,17,304,2,1.57,2,21.59,1.98,1,,
177.2,0,3,1,177.1014,177.1014,46,13,159,2,1.57,2,21.59,0.74,0,,
181.66,0,3,4,181.087,181.087,26.3,11,115,2,1.56,2,21.42,1.98,1,,
274.12,1,2,4,274.0304,274.0304,26.3,11,115,2,1.56,2,21.42,0.37,0,,
241.72,4,1,4,241.1094,241.1094,103,16,236,2,1.55,2,19.87,3.03,2,,
233.08,3,3,1,232.9484,232.9484,89.7,7,59.8,2,1.55,3,19.87,1.93,1,,
369.37,0,1,12,369.1893,369.1893,0,18,116,2,1.65,3,20.78,1.41,1,,
169.65,2,1,0,169.0658,169.0658,26,11,108,2,1.55,2,20.03,2.37,2,,
121.18,1,1,2,121.0891,121.0891,26,9,65,1,1.52,3,22.6,1,1,,
189.18,1,4,2,189.0765,189.0765,26,13,147,1,1.52,3,22.6,1.5,1,,
257.18,1,7,2,257.0639,257.0639,26,17,224,1,1.52,3,22.6,2.5,2,,
157.64,2,1,2,157.0658,157.0658,26,10,65,2,1.58,2,19.51,1.93,1,,
146.14,0,2,0,146.0368,146.0368,26.3,11,196,1,1.58,2,22.84,1.3,1,,
194.18,2,4,3,194.0579,194.0579,66.8,14,224,1,1.77,2,17.33,1.98,1,,
114.17,1,1,0,114.0252,114.0252,47.4,7,119,1,1.72,3,18,2.6,2,,
111.12,2,4,1,110.999,110.999,88.8,6,107,1,1.77,2,17.16,-0.83,0,,
125.15,2,4,2,125.0147,125.0147,88.8,7,120,1,1.77,2,17.16,2.5,2,,
139.18,2,4,3,139.0303,139.0303,88.8,8,133,1,1.77,2,17.16,1.84,1,,
177.24,0,1,2,177.1154,177.1154,28.8,13,185,1,1.62,3,17.32,2.61,2,,
167.59,3,4,4,167.0349,167.0349,80.4,10,121,2,1.65,2,18.73,2.23,2,,
163.67,2,2,2,163.0222,163.0222,54.3,9,65.5,2,1.55,3,21.5,0.9,0,,
196.23,3,3,2,196.0306,196.0306,107,13,212,1,1.62,2,12.26,7.27,2,,
77.08,2,3,0,77.0477,77.0477,63.3,5,12.3,2,1.53,2,21.61,1.72,1,,
91.1,2,3,0,91.0633,91.0633,63.3,6,33,2,1.53,2,21.61,0.6,0,,
105.14,2,3,1,105.079,105.079,63.3,7,42.2,2,1.53,2,21.61,-1.02,0,,
95.57,2,1,1,95.0502,95.0502,26,5,7.2,2,1.7,3,14.43,5.74,2,,
163.67,2,2,2,163.0222,163.0222,54.3,9,65.5,2,1.65,3,18.99,1.06,1,,
163.67,2,2,2,163.0222,163.0222,54.3,9,65.5,2,1.77,3,16.22,0.87,0,,
341.96,4,2,0,341.909,341.909,24.1,8,26.5,3,1.55,1,21.06,2.41,2,,
249.09,2,1,2,249.0015,249.0015,26,10,65,2,1.77,3,13.8,0.6,0,,
267.08,2,2,2,266.992,266.992,26,11,87.3,2,1.77,3,13.8,2.3,2,,
189.18,1,4,2,189.0765,189.0765,26,13,147,1,1.77,3,13.8,4.1,2,,
215.05,2,2,1,213.9742,213.9742,69.1,11,163,1,1.71,3,18.46,1.92,1,,
215.64,4,3,2,215.0462,215.0462,102,14,215,2,1.55,1,22.8,2,1,,
249.09,2,1,2,249.0015,249.0015,26,10,65,2,1.33,3,17.07,3.6,2,,
315.92,4,2,1,315.8933,315.8933,52,6,6,3,1.33,3,17.07,2.51,2,,
160.17,2,4,4,160.0848,160.0848,69.6,11,156,1,1.61,1,19.04,2.26,2,,
160.17,2,4,4,160.0848,160.0848,69.6,11,156,1,1.61,2,21.3,0.85,0,,
248.02,1,2,1,247.9334,247.9334,37.3,10,128,1,1.55,1,19.5,1.2,1,,
319.98,1,6,1,319.8957,319.8957,37.3,14,224,1,1.55,1,19.5,2.52,2,,
74.13,2,2,2,74.0844,74.0844,52,5,12.4,1,1.78,3,17.2,3,2,,
181.23,2,3,2,181.1103,181.1103,63.3,13,96,2,1.55,1,20.96,2.11,2,,
257.33,2,3,3,257.1416,257.1416,63.3,19,195,2,1.55,1,20.96,0.87,0,,
147.22,2,3,3,147.1259,147.1259,63.3,10,50.9,2,1.55,1,20.96,2.72,2,,
238.07,0,1,1,237.9967,237.9967,8.8,9,72.9,2,1.54,3,21,1,1,,
236.05,0,1,1,235.9811,235.9811,8.8,9,90.5,2,1.54,3,21,2,1,,
235.98105,0,1,2,300.0124,300.0124,8.8,14,152,2,1.54,3,21,3.09,2,,
255.12,2,2,2,254.9579,254.9579,54.3,9,65.5,2,1.63,3,19.97,1.95,1,,
60.08,3,0,0,60.0562,60.0562,77.6,4,18.8,1,1.65,2,10.59,6.91,2,,
108.14,1,2,1,108.0687,108.0687,38.9,8,63.5,1,1.54,3,23.39,2.1,2,,
198.09,2,7,1,198.0216,198.0216,38,13,164,1,1.51,3,18.1,4.19,2,,
198.09,2,7,1,198.0216,198.0216,38,13,164,1,1.72,3,16.73,2.19,2,,
104.11,3,3,0,104.0586,104.0586,87.2,7,41.3,2,1.64,2,15.62,2.79,2,,
375.93,0,1,1,374.8655,374.8655,0,13,95.8,2,1.56,1,21.6,0.2,0,,
375.93,0,1,1,374.8655,374.8655,0,13,95.8,2,1.59,1,20.8,0.6,0,,
375.93,0,1,1,374.8655,374.8655,0,13,95.8,2,1.63,1,20.6,1,1,,
375.93,0,1,1,374.8655,374.8655,0,13,95.8,2,1.65,1,19.3,1.9,1,,
375.93,0,1,1,374.8655,374.8655,0,13,95.8,2,1.69,1,18.5,2.2,2,,
343.98,4,2,3,343.9246,343.9246,52,8,17.5,3,1.54,2,20.8,2.3,2,,
243.2,0,6,0,242.8947,242.8947,41.7,12,69.3,4,1.61,1,20.12,2.69,2,,
152.15,3,4,2,152.0586,152.0586,75.4,11,149,1,1.62,2,21.56,1.93,1,,
239.7,2,4,3,239.0183,239.0183,68.5,14,239,2,1.63,2,19.53,2.23,2,,
239.7,2,4,3,239.0183,239.0183,68.5,14,239,2,1.68,2,17.85,2.26,2,,
173,2,1,0,172.9701,172.9701,12,4,2.8,2,1.61,3,18.3,2.4,2,,
212.6,3,5,1,212.0328,212.0328,38,13,138,2,1.61,3,18.3,1.6,1,,
192.62,1,3,1,191.9648,191.9648,62.8,11,211,1,1.6,1,18.2,2.5,2,,
158.18,1,3,1,158.0038,158.0038,62.8,10,184,1,1.6,1,18.2,0.9,0,,
112.55,0,0,0,112.008,112.008,0,7,46.1,1,1.6,1,18.2,1.6,1,,
98.14,0,2,0,97.97701082,97.97701082,40.1,5,34.6,2,1.68,1,18.01,19.15,1,1.14,10.1002/adma.202002333
82.03,0,2,0,82.0030736,82.0030736,40.1,5,34.6,2,1.68,1,18.01,17.33,0,-0.68,10.1002/adma.202002333
191.95,0,2,0,191.9187562,191.9187562,40.1,5,34.6,2,1.68,1,18.01,18.7,0,0.69,10.1002/adma.202002333
98.14,0,2,0,97.97701082,97.97701082,40.1,5,34.6,2,1.54,1,19.08,20.06,0,0.98,10.1002/solr.202000793
146.62,0,1,1,146.061076,146.061076,8.8,9,72.9,2,1.6,3,18.06,18.16,0,0.1,10.1016/j.jcis.2022.04.117
191.07,0,1,1,190.0105,190.0105,8.8,9,72.9,2,1.6,3,18.06,20,1,1.94,10.1016/j.jcis.2022.04.117
238.01,0,1,1,237.9967,237.9967,8.8,9,72.9,2,1.6,3,18.06,19,0,0.94,10.1016/j.jcis.2022.04.117
249.09,2,4,2,249.00145,249.00145,26,10,65,2,1.58,1,20.65,21.65,1,1,10.1002/adfm.202104036
392.02,4,2,2,391.92464,391.92464,52,12,73.3,3,1.58,1,20.65,21.63,0,0.98,10.1002/adfm.202104036
163.67,2,2,2,163.022248,163.022248,54.3,9,65.5,2,1.65,3,17.97,20.31,2,2.34,10.1016/j.nanoen.2021.106608
174.19,2,4,7,174.0892089,174.0892089,74.6,12,135,1,1.61,2,18.32,19.48,1,1.16,10.1016/j.apsusc.2022.152670
166.13,2,4,2,166.0266086,166.0266086,74.6,12,169,1,1.61,2,18.32,20.3,1,1.98,10.1016/j.apsusc.2022.152670
242.23,2,4,3,242.0579088,242.0579088,74.6,18,278,1,1.61,2,18.32,20.87,2,2.55,10.1016/j.apsusc.2022.152670
395.4,1,1,15,395.2049,395.2049,27.6,20,175,2,1.55,2,22.3,24.3,1,2,10.1126/science.abm5784
263.03,2,3,1,262.94433,262.94433,63.3,11,163,1,1.63,3,18.92,19.4,0,0.48,10.1021/acsami.1c22454
395.4,1,1,15,395.2049,395.2049,27.6,20,175,2,1.57,2,18.96,20.52,1,1.56,10.1002/solr.202101082
249.09,2,4,2,249.00145,249.00145,26,10,65,2,1.57,1,15.45,18.96,2,3.51,10.1002/solr.202101082
196.57,1,3,0,169.004289,169.004289,50.9,11,157,1,1.61,2,18.36,19.71,1,1.35,10.1016/j.jechem.2021.06.029
285.29,1,5,1,285.1001079,285.1001079,66.8,21,514,1,1.6,2,17.6,20.5,2,2.9,10.1016/j.nanoen.2022.106935
152.15,2,3,2,152.0473441,152.0473441,57.5,11,138,1,1.61,1,14.9,18.42,2,3.52,10.1002/cnma.202200091
