MW,HD,HA,RB,EM,MM,TPSA,HAC,Complexity,CBC,Gap,PT,PCE0,aPCE,bPCE,,
239.7,2,4,3,239.0183056,239.0183056,68.5,14,239,2,1.63,2,18.72,21.76,2,3.04,10.1002/adfm.202200431
239.7,2,4,3,239.0183056,239.0183056,68.5,14,239,2,1.68,2,17.85,20.11,2,2.26,10.1002/adfm.202200431
183.18,2,4,3,183.0695567,183.0695567,63.3,13,178,1,1.61,2,17.87,21.8,2,3.93,10.1002/solr.202101101
161.12,1,4,1,161.0452336,161.0452336,26,11,119,1,1.68,2,19.09,20.39,1,1.3,10.1002/inf2.12307
211.13,1,6,2,211.04204,211.04204,26,14,175,1,1.57,2,19.1,21.1,1,2,10.1038/s41467-020-20272-3
214.05,3,2,0,213.9967,213.9967,24.1,7,26.5,2,1.57,3,20.76,23.37,2,2.61,10.1021/jacs.0c09845
341.96,4,2,0,341.90899,341.90899,24.1,8,26.5,3,1.57,3,20.76,21.98,1,1.22,10.1021/jacs.0c09845
224.18,0,1,5,223.09356,223.09356,0,11,71.3,2,1.61,1,17.71,20.37,2,2.66,10.1021/acsami.1c22020
146.89,3,5,0,147.05909,147.05909,77.6,9,37.9,2,1.61,3,18.09,20.54,2,2.45,10.1016/j.solmat.2022.111682
123.11,1,3,1,123.0320284,123.0320284,50.2,9,114,1,1.62,1,16.31,16.34,0,0.03,10.1021/acsaem.1c01017
123.11,1,3,1,123.0320284,123.0320284,50.2,9,114,1,1.62,1,16.31,18.13,1,1.82,10.1021/acsaem.1c01017
123.11,1,3,1,123.0320284,123.0320284,50.2,9,108,1,1.62,1,16.31,17.66,1,1.35,10.1021/acsaem.1c01017
130.17,1,4,2,130.0313173,130.0313173,79.8,8,68.3,1,1.6,2,18.36,20.49,2,2.13,10.1016/j.cej.2020.127579
173.19,2,4,1,173.0146642,173.0146642,88.8,11,210,1,1.59,2,18.25,20.32,2,2.07,10.1021/acsami.1c04601
305.4,2,3,9,305.1990937,305.1990937,58.6,22,341,1,1.61,2,19.16,21.88,2,2.72,10.1016/j.joule. 2020.12.009
202.09,2,1,2,201.0153,201.0153,26,10,65,2,1.61,1,17.56,19.46,1,1.9,10.1016/j.solener.2020.05.042
122.12,1,2,1,122.0367794,122.0367794,37.3,9,103,1,1.6,2,15.5,16.2,0,0.7,10.1002/cssc.201701262
156.56,1,2,1,155.997807,155.997807,37.3,10,128,1,1.6,2,15.5,17.6,2,2.1,10.1002/cssc.201701262
201.02,1,2,1,199.94729,199.94729,37.3,10,128,1,1.6,2,15.5,18.4,2,2.9,10.1002/cssc.201701262
113.18,1,2,1,113.0299204,113.0299204,54.3,7,56,1,1.57,1,17.6,20.4,2,2.8,10.1021/acsami.2c01625
546.8,0,1,28,545.45351,545.45351,0,34,281,2,1.61,3,18.18,20.37,2,2.19,10.1016/j.nanoen.2021.105882
161.2,1,3,3,161.1051933,161.1051933,60.4,11,134,1,1.6,2,16.43,20.12,2,3.69,10.1021/acsami.0c22817
100.14,2,1,0,100.0095193,100.0095193,56.2,6,87,1,1.6,1,18.22,20.68,2,2.46,10.1002/aelm.202000604
227.77,0,1,5,227.144077,227.144077,0,15,135,2,1.61,3,16.87,20,2,3.13,10.1002/solr.202000358
221.37,1,4,9,221.1447201,221.1447201,53.7,14,118,1,1.56,1,18.71,20.21,1,1.5,10.1016/j.apsusc.2021.149973
97.18,0,2,0,96.93885166,96.93885166,24.8,4,34.5,2,1.58,1,18.69,21.23,2,2.54,10.1002/smtd.202000478
74.55,0,1,0,73.932559,73.932559,0,2,2,2,1.58,1,18.69,19.81,1,1.12,10.1002/smtd.202000478
125.91,0,5,0,125.966624,125.966624,0,6,23,2,1.61,1,17.9,19.84,1,1.94,10.1021/acs.jpcc.2c00283
196.67,1,3,4,196.097855,196.097855,52.3,12,140,2,1.58,2,18.08,20.45,2,2.37,10.1039/D0CC02613A
139.62,1,2,2,139.076391,139.076391,20.2,8,46.5,2,1.58,2,18.08,19.79,1,1.71,10.1039/D0CC02613A
231.08,1,2,2,231.012,231.012,20.2,8,46.5,2,1.58,2,18.08,19.11,1,1.03,10.1039/D0CC02613A
189.18,1,4,2,189.0765338,189.0765338,26,13,147,1,1.6,3,21,21.3,0,0.3,10.34133/2021/9836752
238.09,2,8,2,237.9889211,237.9889211,74.6,16,264,1,1.61,3,16.1,19.39,2,3.29,10.1021/acsami. 9b12961
180.16,5,6,1,180.0633881,180.0633881,110,12,151,1,1.57,2,17.83,20.15,2,2.32,10.1039/D0TC00365D
116.11,1,3,4,116.0473441,116.0473441,46.5,8,87.7,1,1.58,2,18.17,21.01,2,2.84,10.1016/j.nanoen.2020.104639
174.04,2,1,0,172.984,172.984,26,8,46.1,2,1.74,2,15.7,16,0,0.3,10.1021/acs.jpcc.1c09739
188.06,2,1,1,186.9996,186.9996,26,9,55.4,2,1.74,2,15.7,17.3,1,1.6,10.1021/acs.jpcc.1c09739
202.09,2,1,2,201.0153,201.0153,26,10,65,2,1.74,2,15.7,16.8,1,1.1,10.1021/acs.jpcc.1c09739
105.14,0,1,1,105.0578492,105.0578492,12.9,8,72.5,1,1.65,1,17.6,19.3,1,1.7,10.1002/solr.201800151
117.15,2,3,4,117.0789786,117.0789786,63.3,8,72.8,1,1.61,2,18,19.44,1,1.44,10.1002/admi.201800645 
76.12,1,2,0,76.0095193,76.0095193,25.8,4,31.3,2,1.61,2,16.01,18.67,2,2.66,10.1002/adfm.201704836
325,0,4,0,326.00326,326.00326,80.3,9,25.5,3,1.61,2,17.25,19.07,1,1.82,10.1002/solr.201800066
255.41,0,4,0,255.931856,255.931856,80.3,9,25.5,3,1.59,2,18.99,19.82,0,0.83,10.1039/C9TC04067F
121.14,0,2,1,121.0527638,121.0527638,30,9,111,1,1.59,3,16.75,20.05,2,3.3,10.1039/C9TA07238A
121.14,0,2,1,121.0527638,121.0527638,30,9,111,1,1.59,3,16.75,18.66,1,1.91,10.1039/C9TA07238A
121.14,0,2,1,121.0527638,121.0527638,30,9,111,1,1.59,3,16.75,18.15,1,1.4,10.1039/C9TA07238A
125.56,5,3,1,125.046823,125.046823,102,7,55,2,1.6,2,19.1,20.3,1,1.2,10.1039/C9QM00112C
139.15,0,3,2,139.0633285,139.0633285,31.4,10,87.6,1,1.61,3,15.53,18.58,2,3.05,10.1039/C7TA04851C
296.31,0,6,13,296.1259883,296.1259883,78.9,21,364,1,1.5,2,18.63,20.26,1,1.63,10.1016/j.nanoen.2019.103962
356.23,0,2,1,355.9844,355.9844,37.1,17,240,2,1.6,1,17.4,20.9,2,3.5,10.1002/adfm.202001788
229.32,0,1,1,229.0799446,229.0799446,37.1,16,240,1,1.6,1,17.4,19.1,1,1.7,10.1002/adfm.202001788
157.21,1,1,1,157.0891494,157.0891494,26,12,144,1,1.61,2,18.1,19.3,1,1.2,10.1002/adfm.201906763
125.13,0,3,3,125.0476785,125.0476785,50.1,9,175,1,1.61,2,18.23,19.51,1,1.28,10.1016/j.nanoen.2019.02.009
133.19,1,1,2,133.0891494,133.0891494,26,10,101,1,1.59,3,17.7,20.89,2,3.19,10.1002/adfm.201808119
135.21,1,1,3,135.1047994,135.1047994,26,10,74.8,1,1.59,3,17.7,19.51,1,1.81,10.1002/adfm.201808119
114.96,3,1,0,113.975153,113.975153,49.9,5,33,2,1.6,2,18.93,20.36,1,1.43,10.1039/C9TA01319A
181.57,1,2,0,180.993056,180.993056,46.2,12,241,1,1.61,2,18.13,20.18,2,2.05,10.1002/solr.201900529
173,2,1,0,172.9701,172.9701,12,4,2.8,2,1.59,2,18.2,21.6,2,3.4,10.1002/adma.201903559
208.33,0,4,8,208.1130856,208.1130856,36.9,13,91.2,1,1.57,2,19.1,21.1,1,2,10.1021/acsenergylett.9b00608
192.5,1,1,4,191.003532,191.003532,3.2,9,43.7,2,1.5,1,13.24,20.65,2,7.41,10.1039/C7EE01675A
330.4,2,6,4,330.0020511,330.0020511,131,22,402,1,1.63,2,19.1,21.45,2,2.35,10.1039/C9TA06718C
89.09,2,3,1,89.0476784,89.0476784,63.3,6,61.8,1,1.62,2,16.23,18.52,2,2.29,10.1021/acsami.9b15607
362.19,0,10,0,362.0027149,362.0027149,95.2,26,1040,1,1.58,1,19.61,20.81,1,1.2,10.1002/adma.201800515 
249.09,2,1,2,249.0014,249.0014,26,10,65,2,1.61,1,20.09,21.64,1,1.55,10.1016/j.joule.2020.04.001
343.98,4,2,3,343.9246,343.9246,52,8,17.5,3,1.61,1,20.09,22.31,2,2.22,10.1016/j.joule.2020.04.001
186.98,4,1,0,186.96064,186.96064,75.9,5,26.3,2,1.61,1,20.09,20.57,0,0.48,10.1016/j.joule.2020.04.001
74.13,2,2,2,74.08439832,74.08439832,52,5,12.4,1,1.51,2,17,21.5,2,4.5,10.1126/sciadv.aav8925
74.13,2,2,2,74.08439832,74.08439832,52,5,12.4,1,1.55,2,18.3,21.7,2,3.4,10.1126/sciadv.aav8925
74.13,2,2,2,74.08439832,74.08439832,52,5,12.4,1,1.82,2,13.1,15.2,2,2.1,10.1126/sciadv.aav8925
73.14,1,1,2,73.08914935,73.08914935,26,5,13.1,1,1.56,2,20.5,20.8,0,0.3,10.1038/s41560-019-0538-4
121.18,1,1,2,121.0891493,121.0891493,26,9,65,1,1.56,2,20.5,20.9,0,0.4,10.1038/s41560-019-0538-4
129.24,1,1,6,129.1517496,129.1517496,26,9,43.8,1,1.56,2,20.5,22,1,1.5,10.1038/s41560-019-0538-4
267.5,1,1,15,267.2926001,267.2926001,26,19,175,1,1.56,2,20.5,23,2,2.5,10.1038/s41560-019-0538-4
226.03,0,5,3,226.126441,226.126441,8.8,15,112,2,1.57,2,18.5,19.3,0,0.8,10.1038/s41586-019-1357-2
296.31,0,6,13,296.1259883,296.1259883,78.9,21,364,1,1.62,2,19.08,20.22,1,1.14,10.1038/s41467-018-06204-2
307.5,0,3,12,307.218115,307.218115,65.6,20,307,1,1.6,2,19.1,21.1,1,2,10.1002/adma.201803428
150.17,1,2,3,150.0680795,150.0680795,37.3,11,126,1,1.61,3,19.1,19.6,0,0.5,10.1021/jacs.8b13091
121.18,1,1,2,121.0891494,121.0891494,26,9,65,1,1.61,3,19.1,19.9,0,0.8,10.1021/jacs.8b13091
117.15,2,3,2,117.0789786,117.0789786,63.3,8,90.4,1,1.61,3,19.1,20.1,1,1,10.1021/jacs.8b13091
165.19,2,3,3,165.0789785,165.0789785,63.3,12,153,1,1.61,3,19.1,20.6,1,1.5,10.1021/jacs.8b13091
221.29,2,3,4,221.1415788,221.1415788,63.3,16,237,1,1.61,3,19.1,21,1,1.9,10.1021/jacs.8b13091
76.16,1,1,1,76.034671,76.034671,1,4,7.2,1,1.6,1,18.11,18.57,0,0.46,10.1016/j.jechem.2020.12.035
94.2,2,2,1,93.991092,93.991092,2,4,6,1,1.6,1,18.11,19.36,1,1.25,10.1016/j.jechem.2020.12.035
142.2,2,2,0,141.991092,141.991092,2,8,54.9,1,1.6,1,18.11,21.11,2,3,10.1016/j.jechem.2020.12.035
139.98,4,1,0,138.9745,138.9745,75.9,5,26.3,2,1.62,3,19.66,20.99,1,1.33,10.1126/science.aap9282
124.97,3,1,0,123.9636,123.9636,49.9,4,10.3,2,1.62,3,19.66,20.92,1,1.26,10.1126/science.aap9282
133.57,2,2,1,133.029441,133.029441,39.2,8,56,2,1.58,1,22.82,24.12,1,1.3,https://pubs.rsc.org/en/content/articlelanding/2025/ee/d5ee00156k
133.57,2,2,1,133.029441,133.029441,39.2,8,56,2,1.8,1,15.47,18.88,2,3.41,https://pubs.rsc.org/en/content/articlelanding/2025/ee/d5ee00156k
139.17,1,2,2,139.0797275,139.0797275,26,10,95.3,1,1.56,3,22.67,23.35,0,0.68,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.202500501
214.05,3,2,0,213.9967,213.9967,24.1,7,26.5,2,1.56,3,22.67,23.95,1,1.28,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.202500501
331.3,2,4,3,331.0844579,331.0844579,79.5,25,492,1,1.55,1,22.97,25.27,2,2.3,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.202500708
201.98,1,6,2,202.113865,202.113865,30.3,13,94.8,2,1.55,1,24.36,26.18,1,1.82,https://pubs.rsc.org/en/content/articlelanding/2025/ee/d4ee05135a
128.2,2,3,1,128.0408194,128.0408194,80.3,8,74.8,1,1.65,2,19.92,21.94,2,2.02,https://pubs.acs.org/doi/10.1021/acsenergylett.4c03219?ref=pdf
129.19,2,4,1,129.0360684,129.0360684,93.2,8,75.7,1,1.65,2,19.92,20.79,0,0.87,https://pubs.acs.org/doi/10.1021/acsenergylett.4c03219?ref=pdf
235.95,4,2,2,235.93467,235.93467,52,7,12.4,3,1.85,2,17.06,19,1,1.94,https://onlinelibrary.wiley.com/doi/10.1002/anie.202501764
172.68,0,1,3,172.011349,172.011349,25.3,10,79.3,1,1.73,2,18.5,20.82,2,2.32,https://www.sciencedirect.com/science/article/abs/pii/S2542435125000078
126.12,3,6,0,126.0653942,126.0653942,117,9,63.3,1,1.54,2,22.03,24.54,2,2.51,https://pubs.rsc.org/en/content/articlelanding/2025/ee/d4ee04692g
160.62,3,4,2,160.007326,160.007326,94.6,8,121,2,1.68,2,20.73,22.55,1,1.82,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adfm.202419391
246.21,1,6,1,245.996235,245.996235,65.5,16,292,1,1.65,1,21.39,22.52,1,1.13,https://doi.org/10.1002/smll.202410369
246.21,1,6,1,245.996235,245.996235,65.5,16,292,1,1.57,1,16.73,18.41,1,1.68,https://doi.org/10.1002/smll.202410369
258.7,0,2,3,258.044757,258.044757,26.3,18,296,1,1.55,1,23.37,24.82,1,1.45,https://onlinelibrary.wiley.com/doi/10.1002/aenm.202405571
110.55,4,2,0,110.03592,110.03592,90.4,6,41.6,2,1.55,2,23.99,25.46,1,1.47,https://pubs.acs.org/doi/10.1021/jacs.4c14955?articleRef=control
341.96,4,2,0,341.9089,341.9089,24.1,8,26.5,3,1.52,3,23.08,25.09,2,2.01,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adfm.202419133
337.4,2,6,5,337.0983938,337.0983938,115,23,348,2,1.53,3,23.44,23.82,0,0.38,https://www.nature.com/articles/s41467-025-56068-6
379.5,2,6,6,379.1453441,379.1453441,115,26,404,2,1.53,3,23.44,25.26,1,1.82,https://www.nature.com/articles/s41467-025-56068-6
393.5,2,6,7,393.1609941,393.1609941,115,27,416,2,1.53,3,23.44,24.77,1,1.33,https://www.nature.com/articles/s41467-025-56068-6
128.11,2,5,0,128.0498243,128.0498243,77.8,9,98.6,1,1.66,2,20.23,21.96,1,1.73,https://onlinelibrary.wiley.com/doi/10.1002/adfm.202417310
165.21,2,5,4,165.045964,165.045964,99.6,10,148,1,1.53,2,23.89,25.91,2,2.02,https://doi.org/10.1002/smll.202409568
89.09,2,3,1,89.04767846,89.04767846,63.3,6,61.8,1,1.53,2,23.89,24.47,0,0.58,https://doi.org/10.1002/smll.202409568
298,0,2,0,297.7944,297.7944,56.5,10,126,1,1.65,2,21.18,22.4,1,1.22,https://onlinelibrary.wiley.com/doi/10.1002/aenm.202404180
218.06,3,2,1,217.9374,217.9374,75.2,6,42.9,2,1.55,2,24.74,26.81,2,2.07,https://onlinelibrary.wiley.com/doi/10.1002/anie.202419070
108.12,3,4,1,107.9993485,107.9993485,106,6,89.5,1,1.55,2,24.43,25.33,0,0.9,https://onlinelibrary.wiley.com/doi/10.1002/anie.202421637
91.11,2,3,0,91.0633285,91.0633285,63.3,6,33,2,1.56,3,20.36,22.37,2,2.01,https://onlinelibrary.wiley.com/doi/10.1002/adma.202413304
189.3,1,2,6,189.172879,189.172879,67.8,13,69.3,2,1.56,3,20.36,22.85,2,2.49,https://onlinelibrary.wiley.com/doi/10.1002/adma.202413304
203.32,2,3,7,203.188529,203.188529,63.3,14,83.7,2,1.56,3,20.36,23.74,2,3.38,https://onlinelibrary.wiley.com/doi/10.1002/adma.202413304
217.35,2,3,8,217.2041791,217.2041791,63.3,15,92.9,2,1.56,3,20.36,23.31,2,2.95,https://onlinelibrary.wiley.com/doi/10.1002/adma.202413304
122.17,1,2,2,122.0843983,122.0843983,38.9,9,73.3,1,1.53,3,23.77,24.93,1,1.16,https://onlinelibrary.wiley.com/doi/epdf/10.1002/adma.202415100
177.21,0,3,1,177.101445,177.101445,46,13,159,2,1.81,2,18.42,20.44,2,2.02,https://onlinelibrary.wiley.com/doi/10.1002/aenm.202404755
177.21,0,3,1,177.101445,177.101445,46,13,159,2,1.53,2,23.22,25.41,2,2.19,https://onlinelibrary.wiley.com/doi/10.1002/aenm.202404755
144.17,2,4,2,144.0898776,144.0898776,52.6,10,121,1,1.56,2,22.94,24.82,1,1.88,https://onlinelibrary.wiley.com/doi/10.1002/anie.202418606
158.16,2,4,1,158.0691421,158.0691421,69.6,11,175,1,1.56,2,22.94,25.74,2,2.8,https://onlinelibrary.wiley.com/doi/10.1002/anie.202418606
